ds,actual,autogluon_timeseries,ag_Naive,ag_Theta,ag_ETS,ag_SeasonalNaive,ag_RecursiveTabular,ag_DirectTabular,statsforecast,flaml
2024-12-16,0.0001744341740765,5.867705283935715e-05,2.47589426928617e-05,0.0002175435228877585,0.0002241925404363277,0.0009586703362953,0.0009474800036662146,0.00012360349297523498,0.00020154661294623954,0.00031474352844480726
2024-12-17,0.0003933102427177,5.215780182306261e-05,2.47589426928617e-05,0.00017814058022588608,0.0002241925404363277,2.47589426928617e-05,5.234897449213349e-05,0.00011634834110736847,0.00019526480438448811,0.0002612371967308958
2024-12-18,1.9895334543306e-05,5.817182833863006e-05,2.47589426928617e-05,0.00019954420019816204,0.0002241925404363277,0.0001270699373039,0.00015969454248562442,0.00019776973873376848,0.00020602048288831295,0.00024475633103239995
2024-12-19,0.00031057026553,5.569880439482603e-05,2.47589426928617e-05,0.00018532223464055912,0.0002241925404363277,1.15084458814964e-06,3.563838362907745e-05,0.0001913914829492569,0.00019052034514256948,0.000260467173239907
2024-12-20,0.000579396180679,6.18138330598311e-05,2.47589426928617e-05,0.000237402032739339,0.0002241925404363277,0.00024053071751493722,0.0002668127351674343,0.00012259672395884992,0.00019326920648645994,0.00029555127509028385
2024-12-23,8.3036037395536e-06,5.95558044157498e-05,2.47589426928617e-05,0.0002250999686679687,0.0002241925404363277,0.0009586703362953,0.0009543775114755704,0.00011335548013448716,0.00018857551963579074,0.0002640279727247019
2024-12-24,2.58607829582058e-05,7.349890045963469e-05,2.47589426928617e-05,0.00031798439098304254,0.0002241925404363277,2.47589426928617e-05,5.924648230148932e-05,8.581704460084439e-05,0.00019407410548475908,0.00021759872610604535
2024-12-25,1.603410512110162e-05,4.4842347402310277e-05,2.47589426928617e-05,0.00011828276217160344,0.0002241925404363277,0.0001270699373039,0.00016693264893035575,0.00018641985952854158,0.0001846594566561906,0.0002029654660070912
2024-12-26,6.20742728399744e-06,5.656375893504471e-05,2.47589426928617e-05,0.00021675380400913762,0.0002241925404363277,1.15084458814964e-06,4.253589143843328e-05,6.133554503321648e-05,0.0001982270203964716,0.00022346733131290483
2024-12-27,1.04018738247975e-06,6.288307100233133e-05,2.47589426928617e-05,0.00024245767367989343,0.0002241925404363277,0.00024053071751493722,0.00027371024297679014,0.00013082130812108516,0.0001958208900698769,0.00026442229087587205
2024-12-30,2.11317371648673e-06,7.626274398569175e-05,2.47589426928617e-05,0.0003031007226695191,0.0002241925404363277,0.0009586703362953,0.0009612750192849262,0.0002468358166515827,0.00019992936294721384,0.00024309116713107487
2024-12-31,0.0002405217157139,5.547235536013178e-05,2.47589426928617e-05,0.0001631256230549526,0.0002241925404363277,2.47589426928617e-05,6.648458874622065e-05,0.0002952791377902031,0.0001951163467527112,0.00020047434616122828
