ds,actual,autogluon_timeseries,ag_Theta,ag_ETS,ag_DirectTabular,ag_Naive,ag_RecursiveTabular,ag_SeasonalNaive,statsforecast,flaml
2024-12-10,1.03349819658096e-06,0.00012228820532623062,6.86922871091072e-05,0.00016775434121362614,0.00022429333999753,0.0004645616898269,0.0005391465127729589,0.0004645616898269,0.00011784633051402928,0.0001669103959108889
2024-12-11,7.18305711018453e-06,0.00019528211532141783,0.00010518921828026513,0.00022586593119725698,0.00036674924194812775,0.0004645616898269,0.00045676658554384637,0.0004700331942743,0.0001274622125063344,0.00015825414747365127
2024-12-12,4.27889298397245e-06,0.0001003196222169396,0.00011566090283566059,0.0001733327332015714,7.112170103937388e-05,0.0004645616898269,9.784616921479028e-05,4.56629218323532e-05,0.00011256307661734926,0.00016855694095120345
2024-12-13,4.48983119720333e-05,0.00019147149621555,0.00016627019307788332,0.00018313317635519505,0.00023943526670336724,0.0004645616898269,9.321446121703047e-05,4.745775772016112e-05,0.00010598328659026585,0.00018197904167571423
2024-12-16,1.22887916002628e-05,0.00017506615002615785,0.00023804226728372455,0.0002994580590271223,5.5208378471434115e-05,0.0004645616898269,0.0001289122630123529,5.28422653835849e-05,0.00011146770541335758,0.0002125034210311662
2024-12-17,0.0002985254603138,0.00011538549977805467,0.00012427270159149956,0.00016775434121362614,9.84711479395628e-05,0.0004645616898269,0.0005511950577647439,0.0004645616898269,0.00010575889611460953,0.00021211778576464893
2024-12-18,0.0001531862313633,0.0001963880524580654,0.00022836987101601997,0.00022586593119725698,0.00013551943004131318,0.0004645616898269,0.0004688151305356315,0.0004700331942743,9.424656202293938e-05,0.00022128847364157668
2024-12-19,9.109835848911e-05,0.0001262630321983009,0.00010152658391860218,0.0001733327332015714,0.0001733420789241791,0.0004645616898269,0.00010989471420657537,4.56629218323532e-05,9.956979400768035e-05,0.00023041237715563928
2024-12-20,0.0001523334728842,0.00015703382880524668,0.00015750152910340448,0.00018313317635519505,0.00015614368952810765,0.0004645616898269,0.00017442733029497502,4.745775772016112e-05,9.955710847084706e-05,0.0002505427111514409
2024-12-23,0.0002727591310104,0.00020156743520355466,0.00024840595213446946,0.0002994580590271223,0.00011242316104471683,0.0004645616898269,0.000140960808004138,5.28422653835849e-05,9.139736409066595e-05,0.0002649629675023274
2024-12-24,2.59698677429915e-06,0.0002660487444292454,0.00031320988674905564,0.00016775434121362614,0.00017629044130444528,0.0004645616898269,0.000563243602756529,0.0004645616898269,9.115327210267233e-05,0.000247130936895869
2024-12-25,9.687154051340874e-06,0.00012344349293413908,0.00011883829994605484,0.00022586593119725698,0.00013220821507275104,0.0004645616898269,0.000507691081199937,0.0004700331942743,9.465781150708343e-05,0.00022503527282983192
2024-12-26,1.67773213283826e-05,0.00012736335981415988,0.0001441183735977383,0.0001733327332015714,9.547478519380093e-05,0.0004645616898269,0.00012194325919836046,4.56629218323532e-05,8.702362170818668e-05,0.00022574035283911924
2024-12-27,1.74679797806637e-05,0.0001826877920767493,0.00016448837654178832,0.00018313317635519505,0.0002173253893852234,0.0004645616898269,0.00017140097208312,4.745775772016112e-05,8.306690907320554e-05,0.0002518219111379089
2024-12-30,0.0001295291070356,0.0002697660179140201,0.00035386072047969506,0.0002994580590271223,0.0001097148098051548,0.0004645616898269,0.00015300935299592309,5.28422653835849e-05,8.472804705402602e-05,0.00022159736182103825
2024-12-31,8.09146735015858e-06,0.00011610291003635674,0.00010432901800867585,0.00016775434121362614,0.00013851128518581392,0.0004645616898269,0.000575292147748314,0.0004645616898269,8.116634230877078e-05,0.00019097683397229238
